$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
Already up to date.
Merging cifs/for-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Already up to date.
Merging configfs/for-next (84147f4e84c4f configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (fba133a341184 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (200b977ebbc31 dlm: fix dlm_recover_members refcount on error)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (0bc8061ffc733 erofs: handle NONHEAD !delta[1] lclusters gracefully)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (8a3f5711ad74d exfat: reduce FAT chain traversal)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging exportfs/exportfs-next (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (ba8ed2997666c quota: flush quota_release_work upon quota writeback)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
 fs/quota/dquot.c | 2 ++
 1 file changed, 2 insertions(+)
Merging ext4/dev (3e7c69cdb053f jbd2: Fix comment describing journal_init_common())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (8e929cb546ee4 Linux 6.12-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (ff2a7a064a690 Merge tag 'gfs2-for-6.13' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (a174706ba4dad jfs: add a check to prevent array-index-out-of-bounds in dbAdjTree)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (fd55a32c3ded1 ksmbd: align aux_payload_buf to avoid OOB reads in cryptographic operations)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/smb2pdu.c    | 8 +++++++-
 fs/smb/server/smb_common.c | 4 ++--
 2 files changed, 9 insertions(+), 3 deletions(-)
Merging nfs/linux-next (38a125b31504f fs/nfs/io: make nfs_start_io_*() killable)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (867da60d463bb nfs: avoid i_lock contention in nfs_clear_invalid_mapping)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (96319dacaf15f orangefs: Constify struct kobj_type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (c8b359dddb418 ovl: Filter invalid inodes with missing lookup function)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (bcdcb115eaed5 ubifs: Fix uninitialized use of err in ubifs_jnl_write_inode())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (e0260d530b73e net/9p/usbg: allow building as standalone module)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (684a64bf32b6e Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (cc2dba08cc33d xfs: don't call xfs_bmap_same_rtgroup in xfs_bmap_add_extent_hole_delay)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_bmap.c   |  6 ++----
 fs/xfs/libxfs/xfs_ialloc.c | 16 +++++++++-------
 fs/xfs/libxfs/xfs_sb.c     |  7 -------
 fs/xfs/xfs_attr_list.c     |  3 ++-
 fs/xfs/xfs_log.c           | 11 +++++++++++
 fs/xfs/xfs_log_cil.c       |  5 +----
 fs/xfs/xfs_log_priv.h      |  1 +
 fs/xfs/xfs_qm_syscalls.c   | 13 -------------
 8 files changed, 26 insertions(+), 36 deletions(-)
Merging zonefs/for-next (c4b3c1332f55c zonefs: add support for FS_IOC_GETFSSYSFSPATH)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6c Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6c Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (fcaa3c341da33 Merge branch 'kernel-6.14.pid' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/smb/server/smb_common.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/fiemap.rst               |  45 +-
 Documentation/filesystems/nfs/exporting.rst        |   6 +
 Documentation/security/credentials.rst             |   5 -
 MAINTAINERS                                        |   7 +
 drivers/crypto/ccp/sev-dev.c                       |   2 +-
 fs/9p/vfs_addr.c                                   |   8 +-
 fs/afs/Makefile                                    |   1 +
 fs/afs/callback.c                                  |   4 +-
 fs/afs/dir.c                                       | 836 +++++++++++----------
 fs/afs/dir_edit.c                                  | 385 ++++++----
 fs/afs/dir_search.c                                | 227 ++++++
 fs/afs/file.c                                      | 258 ++++---
 fs/afs/fs_operation.c                              | 113 ++-
 fs/afs/fsclient.c                                  |  62 +-
 fs/afs/inode.c                                     | 140 +++-
 fs/afs/internal.h                                  | 143 +++-
 fs/afs/main.c                                      |   2 +-
 fs/afs/mntpt.c                                     |  22 +-
 fs/afs/rotate.c                                    |   4 +-
 fs/afs/rxrpc.c                                     |  37 +-
 fs/afs/super.c                                     |   4 +-
 fs/afs/validation.c                                |  31 +-
 fs/afs/vlclient.c                                  |   1 +
 fs/afs/write.c                                     |  16 +-
 fs/afs/xdr_fs.h                                    |   2 +-
 fs/afs/yfsclient.c                                 |  49 +-
 fs/backing-file.c                                  |  20 +-
 fs/cachefiles/io.c                                 |   4 +
 fs/cachefiles/xattr.c                              |   9 +-
 fs/ceph/addr.c                                     |  13 +-
 fs/ext4/inode.c                                    |   3 +-
 fs/ext4/namei.c                                    |   4 +-
 fs/fhandle.c                                       | 103 ++-
 fs/file.c                                          |   8 +-
 fs/file_table.c                                    |   7 +-
 fs/fs_context.c                                    |   2 +-
 fs/kernfs/mount.c                                  |   1 +
 fs/libfs.c                                         |   1 +
 fs/namei.c                                         |  34 +-
 fs/namespace.c                                     |   4 +
 fs/netfs/Makefile                                  |   5 +-
 fs/netfs/buffered_read.c                           | 266 +++----
 fs/netfs/direct_read.c                             |  80 +-
 fs/netfs/direct_write.c                            |  10 +-
 fs/netfs/internal.h                                |  36 +-
 fs/netfs/main.c                                    |   6 +-
 fs/netfs/misc.c                                    | 155 ++--
 fs/netfs/objects.c                                 |  21 +-
 fs/netfs/read_collect.c                            | 708 +++++++++--------
 fs/netfs/read_pgpriv2.c                            |  35 +-
 fs/netfs/read_retry.c                              | 211 +++---
 fs/netfs/read_single.c                             | 195 +++++
 fs/netfs/rolling_buffer.c                          | 225 ++++++
 fs/netfs/stats.c                                   |   4 +-
 fs/netfs/write_collect.c                           | 278 ++-----
 fs/netfs/write_issue.c                             | 239 +++++-
 fs/netfs/write_retry.c                             | 233 ++++++
 fs/nfs/fscache.c                                   |   6 +-
 fs/nfs/fscache.h                                   |   3 +-
 fs/nfsd/auth.c                                     |   3 +-
 fs/nfsd/export.c                                   |   9 +-
 fs/nfsd/filecache.c                                |   2 +-
 fs/nfsd/nfs4recover.c                              |   3 +-
 fs/nfsd/nfsfh.c                                    |   1 -
 fs/open.c                                          |  11 +-
 fs/overlayfs/dir.c                                 |   4 +-
 fs/overlayfs/util.c                                |  11 +-
 fs/pidfs.c                                         | 255 ++++++-
 fs/proc/kcore.c                                    |  81 +-
 fs/proc/namespaces.c                               |   2 +-
 fs/smb/client/cifssmb.c                            |  12 +-
 fs/smb/client/file.c                               |   3 +-
 fs/smb/client/smb2ops.c                            |   2 +-
 fs/smb/client/smb2pdu.c                            |  14 +-
 fs/smb/server/smb_common.c                         |  10 +-
 include/linux/cred.h                               |  43 +-
 include/linux/exportfs.h                           |  21 +
 include/linux/fiemap.h                             |  16 +-
 include/linux/folio_queue.h                        |  12 +-
 include/linux/fs.h                                 |  15 +-
 include/linux/mount.h                              |   2 +-
 include/linux/netfs.h                              |  55 +-
 include/linux/pid.h                                |   3 -
 include/linux/pid_namespace.h                      |  10 +-
 include/linux/pidfs.h                              |   2 +
 include/linux/pseudo_fs.h                          |   1 +
 include/linux/rolling_buffer.h                     |  61 ++
 include/linux/seqlock.h                            |   2 +-
 include/trace/events/afs.h                         | 210 +++++-
 include/trace/events/cachefiles.h                  |  13 +-
 include/trace/events/netfs.h                       |  96 +--
 include/uapi/linux/fiemap.h                        |  47 +-
 kernel/cred.c                                      |  50 --
 kernel/gen_kheaders.sh                             |   1 +
 kernel/pid.c                                       | 139 +++-
 kernel/pid_namespace.c                             |  43 +-
 kernel/sysctl.c                                    |   9 -
 kernel/trace/pid_list.c                            |   2 +-
 kernel/trace/trace.h                               |   2 -
 kernel/trace/trace_sched_switch.c                  |   2 +-
 kernel/watch_queue.c                               |   4 +-
 lib/kunit_iov_iter.c                               |   4 +-
 mm/shmem.c                                         |   6 +-
 samples/vfs/.gitignore                             |   1 +
 samples/vfs/Makefile                               |   2 +-
 samples/vfs/mountinfo.c                            | 273 +++++++
 security/apparmor/apparmorfs.c                     |   2 +-
 tools/testing/selftests/pid_namespace/.gitignore   |   1 +
 tools/testing/selftests/pid_namespace/Makefile     |   2 +-
 tools/testing/selftests/pid_namespace/pid_max.c    | 358 +++++++++
 tools/testing/selftests/pidfd/.gitignore           |   1 +
 tools/testing/selftests/pidfd/Makefile             |   3 +-
 tools/testing/selftests/pidfd/pidfd.h              |  39 +
 .../selftests/pidfd/pidfd_file_handle_test.c       | 427 +++++++++++
 tools/testing/selftests/pidfd/pidfd_setns_test.c   |  47 +-
 tools/testing/selftests/pidfd/pidfd_wait.c         |  47 +-
 116 files changed, 5431 insertions(+), 2405 deletions(-)
 create mode 100644 fs/afs/dir_search.c
 create mode 100644 fs/netfs/read_single.c
 create mode 100644 fs/netfs/rolling_buffer.c
 create mode 100644 fs/netfs/write_retry.c
 create mode 100644 include/linux/rolling_buffer.h
 create mode 100644 samples/vfs/mountinfo.c
 create mode 100644 tools/testing/selftests/pid_namespace/pid_max.c
 create mode 100644 tools/testing/selftests/pidfd/pidfd_file_handle_test.c
Merging vfs/for-next (5cc68af412a9d fs/overlayfs/namei.c: get rid of include ../internal.h)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
 fs/overlayfs/namei.c | 2 --
 1 file changed, 2 deletions(-)
Merging mm-hotfixes/mm-hotfixes-unstable (a6c134d19302c mm/hugetlb: change ENOSPC to ENOMEM in alloc_hugetlb_folio)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 drivers/block/zram/zram_drv.c              | 10 +++++-
 drivers/iio/magnetometer/yamaha-yas530.c   | 13 +++----
 fs/nilfs2/dir.c                            |  2 +-
 fs/ocfs2/dir.c                             |  2 +-
 fs/ocfs2/dlmglue.c                         |  1 +
 fs/ocfs2/namei.c                           |  4 ++-
 fs/proc/vmcore.c                           | 56 +++++++++++++++---------------
 include/linux/alloc_tag.h                  |  7 +++-
 include/linux/memfd.h                      | 14 ++++++++
 include/linux/mm.h                         | 56 +++++++++++++++++++++---------
 include/linux/page-flags.h                 |  4 +--
 include/linux/pgalloc_tag.h                |  4 +--
 include/linux/scatterlist.h                |  2 +-
 include/linux/stackdepot.h                 |  6 ++--
 include/linux/swap.h                       |  1 +
 include/trace/events/damon.h               |  2 +-
 kernel/sched/fair.c                        | 12 +++++--
 lib/alloc_tag.c                            | 47 +++++++++++++++----------
 lib/stackdepot.c                           | 10 +++++-
 lib/stackinit_kunit.c                      |  1 +
 mm/debug.c                                 |  7 ++--
 mm/filemap.c                               |  4 +--
 mm/gup.c                                   | 11 +++++-
 mm/hugetlb.c                               |  2 +-
 mm/kasan/report.c                          |  6 ++--
 mm/memcontrol-v1.h                         |  2 +-
 mm/memfd.c                                 |  2 +-
 mm/mempolicy.c                             |  4 +++
 mm/migrate.c                               |  2 +-
 mm/mmap.c                                  |  5 +++
 mm/readahead.c                             |  7 ++--
 mm/vma.c                                   |  2 +-
 mm/vmalloc.c                               |  3 +-
 mm/vmscan.c                                | 15 ++++++--
 tools/testing/selftests/damon/Makefile     |  2 +-
 tools/testing/selftests/memfd/memfd_test.c | 43 +++++++++++++++++++++++
 tools/testing/selftests/mm/hugetlb_dio.c   | 14 +++-----
 37 files changed, 268 insertions(+), 117 deletions(-)
Merging fs-current (ac29bb94393f5 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/btrfs/ctree.c       |  6 +++++-
 fs/btrfs/extent-tree.c |  2 +-
 fs/btrfs/inode.c       | 18 ++++++++++++++----
 fs/btrfs/ioctl.c       | 10 ++++++++++
 fs/btrfs/locking.h     | 10 ++++++++++
 fs/btrfs/ref-verify.c  |  1 +
 fs/btrfs/sysfs.c       |  4 ++--
 fs/erofs/zdata.c       |  4 ++--
 fs/erofs/zutil.c       |  7 ++++---
 fs/hfs/super.c         |  4 +++-
 fs/qnx6/inode.c        | 11 ++++-------
 11 files changed, 56 insertions(+), 21 deletions(-)
Merging kbuild-current/fixes (cfd47302ac64b Merge tag 'block-6.13-20242901' of git://git.kernel.dk/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (91544a63920f7 ARC: bpf: Correct conditional check in 'check_jmp_32')
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Merge made by the 'ort' strategy.
 arch/arc/Kconfig                     |  4 ++--
 arch/arc/boot/dts/axc001.dtsi        |  2 +-
 arch/arc/boot/dts/axc003.dtsi        |  2 +-
 arch/arc/boot/dts/axc003_idu.dtsi    |  2 +-
 arch/arc/boot/dts/axs10x_mb.dtsi     | 12 ++++++------
 arch/arc/boot/dts/hsdk.dts           |  2 +-
 arch/arc/include/asm/arcregs.h       |  2 +-
 arch/arc/include/asm/cmpxchg.h       |  2 +-
 arch/arc/include/asm/mmu-arcv2.h     |  2 +-
 arch/arc/net/bpf_jit_arcv2.c         |  2 +-
 include/soc/arc/{aux.h => arc_aux.h} |  0
 include/soc/arc/mcip.h               |  2 +-
 include/soc/arc/timers.h             |  2 +-
 13 files changed, 18 insertions(+), 18 deletions(-)
 rename include/soc/arc/{aux.h => arc_aux.h} (100%)
Merging arm-current/fixes (0c66c6f4e21cb ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (49ccf2c3cafb5 arm64: mte: set VM_MTE_ALLOWED for hugetlbfs at correct place)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Merge made by the 'ort' strategy.
 arch/arm64/include/asm/mman.h | 3 ++-
 fs/hugetlbfs/inode.c          | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging arm-soc-fixes/arm/fixes (d62c9c5c4cbc7 Merge tag 'sunxi-fixes-for-6.12' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Merge made by the 'ort' strategy.
Merging davinci-current/davinci/for-current (9852d85ec9d49 Linux 6.12-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (d99913e1b80b5 riscv: dts: Replace deprecated snps,nr-gpios property for snps,dw-apb-gpio-port devices)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (647619b6bd27d m68k: defconfig: Update defconfigs for v6.12-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (a373830f96db2 KVM: PPC: Book3S HV: Mask off LPCR_MER for a vCPU before running it to avoid spurious interrupts)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (af8edaeddbc52 net: hsr: must allocate more bytes for RedBox support)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/networking/bareudp.rst               | 11 ++--
 MAINTAINERS                                        |  1 +
 drivers/net/can/c_can/c_can_main.c                 | 26 ++++++---
 drivers/net/can/dev/dev.c                          |  2 +-
 drivers/net/can/ifi_canfd/ifi_canfd.c              | 58 +++++++++++++------
 drivers/net/can/m_can/m_can.c                      | 33 +++++++----
 drivers/net/can/sja1000/sja1000.c                  | 65 +++++++++++++---------
 drivers/net/can/spi/hi311x.c                       | 53 +++++++++++-------
 drivers/net/can/spi/mcp251xfd/mcp251xfd-tef.c      | 29 +++++++++-
 drivers/net/can/sun4i_can.c                        | 22 +++++---
 drivers/net/can/usb/ems_usb.c                      | 58 ++++++++++---------
 drivers/net/can/usb/f81604.c                       | 10 +++-
 drivers/net/can/usb/gs_usb.c                       | 25 ++++++---
 drivers/net/can/vxcan.c                            | 10 +---
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  8 ++-
 drivers/net/ethernet/freescale/enetc/enetc.c       | 12 +---
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |  6 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    | 19 +++++++
 drivers/net/ethernet/marvell/octeontx2/af/common.h |  1 +
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |  3 +
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |  4 +-
 drivers/net/netkit.c                               | 11 +---
 drivers/net/phy/microchip.c                        | 21 +++++++
 drivers/net/veth.c                                 | 12 +---
 drivers/ptp/ptp_clock.c                            |  3 +-
 include/net/inet_timewait_sock.h                   |  2 +
 net/can/j1939/transport.c                          |  2 +-
 net/core/rtnetlink.c                               | 44 ++++++++-------
 net/dccp/feat.c                                    |  6 +-
 net/hsr/hsr_device.c                               | 19 +++++--
 net/hsr/hsr_forward.c                              |  2 +
 net/ipv4/icmp.c                                    |  3 +
 net/ipv4/tcp_minisocks.c                           |  4 ++
 net/ipv6/addrconf.c                                | 13 +++--
 net/ipv6/route.c                                   |  6 +-
 net/sched/sch_tbf.c                                | 18 ++++--
 net/smc/af_smc.c                                   |  6 +-
 net/tipc/udp_media.c                               |  2 +-
 security/selinux/hooks.c                           |  2 +-
 tools/testing/selftests/drivers/net/hw/rss_ctx.py  | 12 +++-
 40 files changed, 417 insertions(+), 227 deletions(-)
Merging bpf/master (bd74e238ae694 bpf: Zero index arg error string for dynptr and iter)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 kernel/bpf/bpf_lsm.c                               |  2 -
 kernel/bpf/devmap.c                                |  6 +-
 kernel/bpf/verifier.c                              | 17 +++--
 net/ipv4/tcp_bpf.c                                 | 11 ++--
 net/vmw_vsock/af_vsock.c                           | 70 ++++++++++++--------
 net/xdp/xsk_buff_pool.c                            |  5 +-
 net/xdp/xskmap.c                                   |  2 +-
 tools/bpf/bpftool/prog.c                           | 17 +++--
 tools/scripts/Makefile.arch                        |  4 +-
 .../selftests/bpf/map_tests/task_storage_map.c     |  4 +-
 .../selftests/bpf/prog_tests/sockmap_basic.c       | 77 ++++++++++++++++++++++
 .../selftests/bpf/prog_tests/task_local_storage.c  |  2 +-
 tools/testing/selftests/bpf/progs/dynptr_fail.c    | 22 +++----
 tools/testing/selftests/bpf/progs/iters.c          | 26 ++++++++
 .../selftests/bpf/progs/iters_state_safety.c       | 14 ++--
 .../selftests/bpf/progs/iters_testmod_seq.c        |  4 +-
 .../bpf/progs/read_bpf_task_storage_busy.c         |  4 +-
 .../selftests/bpf/progs/task_storage_nodeadlock.c  |  4 +-
 .../selftests/bpf/progs/test_kfunc_dynptr_param.c  |  2 +-
 .../selftests/bpf/progs/verifier_bits_iter.c       |  8 +--
 tools/testing/selftests/bpf/test_sockmap.c         |  6 +-
 21 files changed, 218 insertions(+), 89 deletions(-)
Merging ipsec/master (c05c5e5aa163f xfrm: replay: Fix the update of replay_esn->oseq_hi for GSO)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_replay.c | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging netfilter/main (8ffade77b6337 gve: Flow steering trigger reset only for timeout error)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (8ffade77b6337 gve: Flow steering trigger reset only for timeout error)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (819e0f1e58e0b wifi: mac80211: fix station NSS capability initialization order)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c |  2 +-
 include/net/mac80211.h                            |  7 ++--
 net/mac80211/cfg.c                                | 17 +++++---
 net/mac80211/ieee80211_i.h                        | 49 ++++++++++++++++++-----
 net/mac80211/iface.c                              | 23 ++++-------
 net/mac80211/mesh.c                               |  6 +--
 net/mac80211/mlme.c                               |  2 -
 net/mac80211/util.c                               | 26 +++---------
 net/wireless/nl80211.c                            |  2 +-
 net/wireless/util.c                               |  3 +-
 10 files changed, 75 insertions(+), 62 deletions(-)
Merging ath/for-current (c05c62850a8f0 Merge tag 'wireless-2024-10-29' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging wpan/master (eb09fbeb48709 mac802154: check local interfaces before deleting sdata list)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Merge made by the 'ort' strategy.
 drivers/net/ieee802154/ca8210.c | 6 +++++-
 net/mac802154/iface.c           | 4 ++++
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging rdma-fixes/for-rc (40384c840ea19 Linux 6.13-rc1)
